id_venta,fecha,id_producto,cantidad,precio_unitario,id_geografia
734,2023-10-07,6,11,4.5,1
735,2024-11-11,7,11,4.5,2
736,2025-05-05,5,7,4.5,4
737,2023-06-27,1,8,4.5,2
738,2023-05-28,1,18,4.5,3
739,2025-07-19,4,14,4.5,3
740,2026-02-02,3,17,4.5,5
741,2024-11-27,8,9,4.5,4
742,2023-10-12,2,17,4.5,1
743,2024-02-25,4,13,4.5,1
744,2025-05-02,10,14,4.5,3
745,2024-09-22,9,19,4.5,2
746,2024-06-02,5,20,4.5,2
747,2025-10-13,9,14,4.5,5
748,2025-07-14,2,15,4.5,1
749,2023-07-19,7,11,4.5,4
750,2024-08-31,3,19,4.5,3
751,2024-04-14,9,4,4.5,3
752,2025-11-22,8,12,4.5,1
753,2024-05-27,10,7,4.5,3
754,2024-09-07,2,1,4.5,4
755,2025-09-02,7,6,4.5,1
756,2024-12-16,2,20,4.5,5
757,2024-04-14,5,16,4.5,4
758,2024-07-16,9,15,4.5,3
759,2023-05-19,3,5,4.5,1
760,2024-01-22,7,12,4.5,3
761,2025-07-26,7,12,4.5,3
762,2026-01-29,4,7,4.5,4
763,2025-02-11,5,11,4.5,3
764,2023-09-20,4,9,4.5,1
765,2026-03-29,7,11,4.5,5
766,2026-03-22,9,5,4.5,2
767,2023-12-07,7,15,4.5,3
768,2025-07-03,6,20,4.5,3
769,2023-10-24,9,19,4.5,4
770,2025-03-07,9,11,4.5,3
771,2026-01-16,5,3,4.5,1
772,2025-04-12,10,6,4.5,2
773,2025-11-17,9,4,4.5,1
774,2025-06-05,9,11,4.5,1
775,2023-11-04,3,6,4.5,4
776,2023-10-29,4,19,4.5,3
777,2024-05-14,9,12,4.5,1
778,2024-07-10,4,10,4.5,5
779,2026-02-19,9,6,4.5,4
780,2024-09-30,5,19,4.5,3
781,2024-06-22,9,14,4.5,1
782,2026-01-09,6,14,4.5,2
783,2026-01-24,5,1,4.5,1
784,2024-07-14,3,4,4.5,5
785,2024-05-01,1,3,4.5,4
786,2023-11-14,1,3,4.5,3
787,2025-11-17,2,6,4.5,5
788,2023-06-21,9,18,4.5,5
789,2024-02-14,2,16,4.5,3
790,2023-04-03,1,15,4.5,3
791,2024-09-20,4,18,4.5,2
792,2025-05-15,4,19,4.5,1
793,2024-11-20,10,12,4.5,5
794,2024-04-27,8,6,4.5,3
795,2025-03-07,10,17,4.5,2
796,2025-09-13,6,16,4.5,3
797,2025-11-28,9,17,4.5,2
798,2024-12-16,8,15,4.5,1
799,2024-09-11,7,7,4.5,5
800,2025-06-24,3,4,4.5,4
801,2023-04-16,5,13,4.5,5
802,2024-03-01,2,16,4.5,3
803,2024-11-13,6,9,4.5,4
804,2023-06-20,5,16,4.5,5
805,2025-09-17,2,4,4.5,1
806,2025-05-21,5,9,4.5,4
807,2025-06-21,10,3,4.5,3
808,2025-11-10,6,18,4.5,5
809,2024-11-12,4,15,4.5,5
810,2024-11-16,5,7,4.5,5
811,2024-06-07,9,6,4.5,4
812,2023-09-03,1,7,4.5,2
813,2025-09-13,4,15,4.5,3
814,2025-04-24,9,15,4.5,5
815,2025-03-25,5,14,4.5,5
816,2023-05-11,6,12,4.5,2
817,2023-06-05,6,14,4.5,4
818,2024-10-02,5,1,4.5,2
819,2025-10-27,1,16,4.5,3
820,2025-04-22,5,6,4.5,2
821,2023-10-10,10,10,4.5,4
822,2024-08-05,9,16,4.5,3
823,2024-02-23,5,5,4.5,3
824,2026-03-07,5,18,4.5,2
825,2025-05-12,7,20,4.5,3
826,2025-08-27,7,19,4.5,2
827,2025-12-01,2,2,4.5,3
828,2024-09-07,5,1,4.5,2
829,2026-02-01,1,18,4.5,4
830,2024-07-09,7,4,4.5,1
831,2024-12-22,10,12,4.5,1
832,2023-08-09,10,6,4.5,2
833,2023-05-20,3,7,4.5,1
834,2023-09-10,3,6,4.5,2
835,2025-12-19,1,10,4.5,3
836,2025-03-11,7,14,4.5,1
837,2024-10-05,8,19,4.5,5
838,2025-11-03,8,16,4.5,1
839,2025-03-04,3,2,4.5,1
840,2023-06-15,9,10,4.5,5
841,2024-11-19,3,17,4.5,5
842,2023-06-13,1,19,4.5,4
843,2026-01-05,2,6,4.5,2
844,2025-11-11,2,15,4.5,4
845,2025-11-27,3,14,4.5,3
846,2024-10-18,6,6,4.5,4
847,2024-12-26,10,11,4.5,3
848,2023-04-16,2,15,4.5,2
849,2023-06-22,9,5,4.5,2
850,2026-03-26,10,19,4.5,1
851,2024-10-28,2,11,4.5,5
852,2023-05-16,10,20,4.5,1
853,2025-11-14,4,12,4.5,4
854,2023-09-09,2,12,4.5,2
855,2024-04-10,5,11,4.5,4
856,2024-11-28,6,7,4.5,2
857,2023-06-24,8,7,4.5,4
858,2023-05-11,4,10,4.5,1
859,2024-03-06,5,18,4.5,5
860,2023-07-23,9,19,4.5,3
861,2023-07-09,4,16,4.5,4
862,2026-03-28,10,8,4.5,3
863,2025-02-07,3,13,4.5,4
864,2024-02-12,6,11,4.5,4
865,2025-02-19,8,16,4.5,5
866,2026-02-15,8,4,4.5,1
867,2023-08-18,7,19,4.5,2
868,2023-07-05,10,5,4.5,4
869,2025-08-20,3,13,4.5,1
870,2023-06-08,1,14,4.5,5
871,2024-07-02,5,5,4.5,4
872,2024-04-01,3,14,4.5,2
873,2024-09-03,6,11,4.5,4
874,2025-07-11,2,13,4.5,4
875,2025-03-06,10,4,4.5,4
876,2024-04-17,3,5,4.5,1
877,2025-06-22,5,11,4.5,1
878,2025-01-07,5,19,4.5,4
879,2023-08-12,5,16,4.5,2
880,2024-10-27,3,16,4.5,2
881,2024-10-26,9,12,4.5,5
882,2025-04-03,10,4,4.5,2
883,2024-05-04,4,19,4.5,5
884,2025-09-19,1,7,4.5,1
885,2023-05-27,2,6,4.5,2
886,2024-03-23,8,15,4.5,3
887,2023-04-25,6,11,4.5,4
888,2025-02-28,9,3,4.5,5
889,2023-07-22,10,6,4.5,3
890,2023-10-05,4,11,4.5,4
891,2025-12-22,10,10,4.5,3
892,2025-07-04,9,10,4.5,2
893,2025-06-03,6,15,4.5,1
894,2026-02-19,4,18,4.5,1
895,2024-03-11,4,2,4.5,3
896,2023-07-31,9,19,4.5,2
897,2026-02-26,1,17,4.5,5
898,2025-05-15,9,11,4.5,4
899,2026-02-23,4,20,4.5,5
900,2023-09-09,5,17,4.5,3
901,2025-09-20,7,4,4.5,5
902,2024-07-22,3,16,4.5,3
903,2025-07-03,3,6,4.5,3
904,2023-12-28,6,5,4.5,2
905,2025-04-02,10,14,4.5,1
906,2023-08-19,9,15,4.5,5
907,2023-11-14,4,12,4.5,4
908,2025-02-23,4,11,4.5,5
909,2025-10-17,2,10,4.5,2
910,2023-12-02,10,6,4.5,2
911,2024-03-14,9,3,4.5,3
912,2025-06-15,5,18,4.5,2
913,2023-06-09,7,2,4.5,1
914,2025-07-12,1,7,4.5,5
915,2023-12-16,9,12,4.5,1
916,2024-08-27,4,16,4.5,2
917,2023-08-20,10,5,4.5,4
918,2024-08-15,7,11,4.5,1
919,2024-08-12,10,6,4.5,2
920,2025-07-28,7,7,4.5,4
921,2023-04-25,5,18,4.5,1
922,2023-07-12,8,15,4.5,3
923,2024-08-26,6,4,4.5,2
924,2024-09-02,1,17,4.5,2
925,2026-01-26,2,12,4.5,5
926,2025-11-18,6,7,4.5,1
927,2025-07-22,2,17,4.5,1
928,2025-10-24,4,20,4.5,2
929,2025-09-21,9,8,4.5,4
930,2025-06-18,3,16,4.5,3
931,2024-03-27,1,10,4.5,5
932,2025-10-13,10,9,4.5,4
933,2025-02-23,5,10,4.5,3
934,2023-10-24,7,9,4.5,5
935,2025-04-23,6,19,4.5,3
936,2025-10-10,6,4,4.5,3
937,2023-10-30,4,7,4.5,3
938,2023-10-11,3,18,4.5,2
939,2023-10-20,2,11,4.5,2
940,2025-07-28,1,4,4.5,1
941,2024-09-30,9,15,4.5,4
942,2024-07-22,2,14,4.5,1
943,2025-07-22,6,13,4.5,5
944,2025-09-30,5,1,4.5,1
945,2023-08-10,1,12,4.5,1
946,2025-11-15,1,4,4.5,2
947,2026-04-01,9,2,4.5,2
948,2024-08-14,2,16,4.5,2
949,2025-10-26,3,5,4.5,3
950,2024-02-10,7,14,4.5,4
951,2023-10-05,3,12,4.5,2
952,2025-12-21,4,3,4.5,4
953,2024-02-12,2,13,4.5,4
954,2024-08-04,3,7,4.5,2
955,2025-06-25,5,17,4.5,2
956,2024-01-18,3,8,4.5,5
957,2023-07-01,9,19,4.5,1
958,2025-07-07,3,18,4.5,2
959,2025-01-17,9,16,4.5,4
960,2023-08-31,8,3,4.5,1
961,2025-03-05,9,14,4.5,1
962,2024-07-04,10,13,4.5,3
963,2023-07-14,9,5,4.5,3
964,2023-06-15,8,1,4.5,1
965,2024-03-24,7,5,4.5,5
966,2025-10-03,9,19,4.5,3
967,2024-01-08,3,6,4.5,4
968,2026-01-27,1,13,4.5,3
969,2023-08-02,10,8,4.5,3
970,2023-04-19,1,17,4.5,4
971,2024-10-05,3,3,4.5,1
972,2023-09-16,1,14,4.5,1
973,2024-09-14,5,19,4.5,4
974,2023-10-11,5,10,4.5,1
975,2025-10-15,5,15,4.5,5
976,2023-12-03,10,20,4.5,3
977,2024-04-19,1,4,4.5,4
978,2023-10-20,7,5,4.5,3
979,2025-09-03,8,6,4.5,4
980,2024-06-03,9,9,4.5,1
981,2025-12-25,1,12,4.5,5
982,2025-10-08,3,13,4.5,1
983,2024-02-08,10,12,4.5,2
984,2025-02-03,7,10,4.5,1
985,2024-11-14,7,8,4.5,1
986,2025-12-16,1,18,4.5,3
987,2025-12-23,5,5,4.5,4
988,2023-09-17,9,14,4.5,2
989,2025-07-15,1,10,4.5,5
990,2023-07-13,2,15,4.5,5
991,2025-04-18,1,2,4.5,4
992,2024-08-27,3,9,4.5,5
993,2024-07-16,2,3,4.5,5
994,2024-08-09,2,19,4.5,1
995,2024-10-07,3,15,4.5,5
996,2023-09-25,9,5,4.5,4
997,2025-01-12,7,7,4.5,4
998,2024-05-18,5,15,4.5,5
999,2025-06-07,7,15,4.5,3
1000,2024-03-03,5,7,4.5,5
1001,2025-11-18,10,5,4.5,5
1002,2026-01-17,4,13,4.5,4
1003,2025-08-10,10,3,4.5,1
1004,2023-12-31,8,14,4.5,2
1005,2024-09-17,5,9,4.5,3
1006,2023-09-30,5,17,4.5,5
1007,2023-12-13,5,11,4.5,5
1008,2025-01-26,1,5,4.5,1
1009,2023-11-26,5,16,4.5,4
1010,2024-01-12,1,20,4.5,5
1011,2023-12-26,1,6,4.5,3
1012,2025-05-29,9,20,4.5,2
1013,2026-01-24,9,15,4.5,5
1014,2023-04-23,7,5,4.5,2
1015,2024-04-22,9,1,4.5,5
1016,2025-01-08,3,18,4.5,5
1017,2026-03-18,5,14,4.5,1
1018,2023-11-23,8,16,4.5,3
1019,2026-02-04,6,18,4.5,5
1020,2023-09-05,7,18,4.5,2
1021,2023-04-09,10,11,4.5,4
1022,2024-09-09,10,6,4.5,3
1023,2023-06-05,6,7,4.5,5
1024,2025-02-27,7,18,4.5,5
1025,2025-10-29,7,1,4.5,2
1026,2023-10-31,6,3,4.5,5
1027,2024-05-11,6,19,4.5,5
1028,2026-01-22,7,17,4.5,4
1029,2023-11-22,3,9,4.5,5
1030,2023-12-13,7,4,4.5,4
1031,2024-11-04,7,15,4.5,1
1032,2025-06-13,4,9,4.5,2
1033,2025-08-29,4,8,4.5,4
1034,2025-12-19,4,20,4.5,2
1035,2024-11-06,3,13,4.5,4
1036,2025-04-18,3,2,4.5,1
1037,2023-05-27,7,14,4.5,4
1038,2023-12-02,7,15,4.5,4
1039,2023-08-25,9,9,4.5,2
1040,2024-07-02,9,15,4.5,4
1041,2025-09-10,8,2,4.5,5
1042,2023-05-27,3,13,4.5,4
1043,2025-11-08,8,4,4.5,1
1044,2026-02-17,3,3,4.5,5
1045,2023-04-04,3,6,4.5,3
1046,2023-06-17,2,15,4.5,2
1047,2023-06-08,5,9,4.5,4
1048,2025-01-26,6,3,4.5,2
1049,2024-01-29,10,10,4.5,1
1050,2025-10-18,3,5,4.5,1
1051,2025-06-17,8,16,4.5,4
1052,2025-05-18,8,19,4.5,5
1053,2025-01-26,1,9,4.5,2
1054,2023-05-23,10,5,4.5,3
1055,2024-11-28,4,3,4.5,1
1056,2023-05-16,4,19,4.5,3
1057,2024-05-07,4,17,4.5,1
1058,2024-05-07,10,5,4.5,3
1059,2023-08-07,3,5,4.5,3
1060,2025-11-25,1,7,4.5,4
1061,2026-03-25,3,19,4.5,4
1062,2025-07-03,4,3,4.5,3
1063,2024-04-18,10,9,4.5,5
1064,2023-04-16,5,20,4.5,1
1065,2024-11-20,1,10,4.5,3
1066,2024-04-23,10,6,4.5,1
1067,2023-09-01,5,9,4.5,5
1068,2026-02-25,4,13,4.5,2
1069,2024-11-05,7,20,4.5,4
1070,2025-09-20,10,17,4.5,5
1071,2025-04-19,1,19,4.5,2
1072,2023-10-30,10,16,4.5,3
1073,2024-09-06,8,8,4.5,1
1074,2025-09-29,3,8,4.5,5
1075,2024-08-27,1,10,4.5,2
1076,2025-01-08,2,7,4.5,4
1077,2025-03-31,4,19,4.5,5
1078,2025-01-10,3,11,4.5,1
1079,2025-01-28,10,17,4.5,2
1080,2025-11-17,7,11,4.5,3
1081,2025-06-19,3,8,4.5,2
1082,2023-06-28,6,20,4.5,3
1083,2025-04-26,10,18,4.5,2
1084,2026-03-09,3,15,4.5,1
1085,2025-04-30,1,4,4.5,1
1086,2024-03-31,6,12,4.5,3
1087,2023-08-05,8,18,4.5,1
1088,2024-03-16,10,8,4.5,5
1089,2026-02-01,9,15,4.5,3
1090,2025-05-29,8,17,4.5,2
1091,2026-03-02,10,18,4.5,1
1092,2025-05-29,5,6,4.5,5
1093,2025-05-13,5,2,4.5,5
1094,2026-03-30,10,20,4.5,5
1095,2024-05-22,5,7,4.5,4
1096,2024-12-11,2,13,4.5,5
1097,2023-09-17,3,20,4.5,1
1098,2024-11-14,3,5,4.5,1
1099,2025-08-10,2,20,4.5,3
1100,2025-08-29,7,19,4.5,2
1101,2023-06-27,5,18,4.5,5
1102,2024-10-05,8,20,4.5,5
1103,2024-10-25,4,12,4.5,1
1104,2023-10-17,10,18,4.5,3
1105,2024-08-03,6,5,4.5,3
1106,2025-02-02,5,19,4.5,5
1107,2024-03-24,2,8,4.5,2
1108,2024-12-05,10,9,4.5,1
1109,2023-12-11,6,16,4.5,1
1110,2025-09-30,10,8,4.5,3
1111,2023-05-31,1,8,4.5,3
1112,2025-01-20,9,9,4.5,3
1113,2026-01-24,5,12,4.5,2
1114,2024-04-10,8,14,4.5,3
1115,2024-02-14,10,17,4.5,4
1116,2023-05-28,5,5,4.5,3
1117,2023-05-08,1,4,4.5,2
1118,2024-06-26,1,6,4.5,4
1119,2023-12-04,9,10,4.5,4
1120,2025-04-26,8,1,4.5,1
1121,2025-08-14,8,1,4.5,2
1122,2024-10-13,4,3,4.5,1
1123,2023-10-12,6,14,4.5,5
1124,2023-08-30,4,14,4.5,2
1125,2024-04-30,4,11,4.5,2
1126,2025-05-05,2,1,4.5,1
1127,2025-11-19,3,6,4.5,5
1128,2024-10-03,4,15,4.5,1
1129,2023-05-25,2,13,4.5,3
1130,2025-06-23,5,14,4.5,4
1131,2025-09-27,6,7,4.5,1
1132,2023-07-25,8,3,4.5,4
1133,2023-06-28,4,8,4.5,4
1134,2025-05-27,7,14,4.5,3
1135,2025-11-27,6,9,4.5,3
1136,2024-06-13,2,14,4.5,4
1137,2025-03-19,7,10,4.5,5
1138,2023-06-13,1,19,4.5,2
1139,2023-11-10,2,9,4.5,3
1140,2024-02-04,10,14,4.5,3
1141,2024-12-08,7,19,4.5,3
1142,2025-03-13,1,15,4.5,2
1143,2024-07-22,7,4,4.5,3
1144,2024-04-16,8,15,4.5,4
1145,2025-03-03,10,20,4.5,4
1146,2025-02-24,9,10,4.5,5
1147,2025-03-14,1,7,4.5,4
1148,2024-10-24,1,9,4.5,1
1149,2024-10-16,6,15,4.5,3
1150,2024-11-03,7,19,4.5,2
1151,2025-09-09,4,19,4.5,3
1152,2023-11-08,8,13,4.5,3
1153,2023-12-15,7,13,4.5,4
1154,2023-11-04,4,13,4.5,5
1155,2024-05-09,7,6,4.5,3
1156,2023-11-20,3,2,4.5,2
1157,2023-04-28,4,7,4.5,2
1158,2023-05-22,7,14,4.5,2
1159,2024-07-10,10,20,4.5,1
1160,2025-04-25,8,20,4.5,4
1161,2025-09-11,3,2,4.5,1
1162,2025-11-30,8,16,4.5,1
1163,2024-12-03,8,18,4.5,2
1164,2025-10-25,3,20,4.5,4
1165,2025-04-16,9,8,4.5,1
1166,2025-11-26,2,19,4.5,2
1167,2026-03-08,6,10,4.5,5
1168,2024-02-09,6,5,4.5,1
1169,2025-08-24,8,20,4.5,4
1170,2024-06-03,8,9,4.5,4
1171,2024-08-09,7,16,4.5,5
1172,2024-11-15,8,16,4.5,5
1173,2025-07-29,2,3,4.5,5
1174,2025-04-29,7,12,4.5,3
1175,2025-03-04,4,2,4.5,5
1176,2025-07-23,8,16,4.5,5
1177,2024-03-10,8,13,4.5,2
1178,2024-09-02,8,15,4.5,1
1179,2025-11-29,10,13,4.5,5
1180,2023-11-24,6,15,4.5,2
1181,2024-11-14,10,10,4.5,2
1182,2024-03-18,10,6,4.5,5
1183,2025-01-02,5,5,4.5,2
1184,2023-10-19,4,9,4.5,1
1185,2025-05-06,4,17,4.5,5
1186,2026-03-16,8,13,4.5,3
1187,2024-01-02,4,5,4.5,2
1188,2025-01-24,3,11,4.5,5
1189,2025-11-09,4,12,4.5,4
1190,2025-03-27,1,10,4.5,1
1191,2024-06-16,3,5,4.5,5
1192,2025-07-19,9,2,4.5,5
1193,2025-03-25,10,18,4.5,2
1194,2025-06-02,6,3,4.5,4
1195,2026-03-27,1,1,4.5,2
1196,2023-05-22,2,8,4.5,1
1197,2023-10-30,6,15,4.5,2
1198,2025-09-10,8,18,4.5,4
1199,2026-01-29,8,18,4.5,4
1200,2024-03-21,9,8,4.5,5
1201,2026-02-07,1,14,4.5,2
1202,2026-02-23,1,15,4.5,3
1203,2024-01-17,7,6,4.5,4
1204,2026-02-17,9,13,4.5,1
1205,2025-03-23,10,4,4.5,1
1206,2025-11-18,9,8,4.5,2
1207,2026-01-13,5,8,4.5,1
1208,2024-03-02,3,3,4.5,2
1209,2025-11-25,7,9,4.5,2
1210,2025-12-25,2,2,4.5,5
1211,2024-08-05,8,11,4.5,5
1212,2025-08-11,3,18,4.5,5
1213,2025-10-27,8,19,4.5,1
1214,2025-02-15,7,2,4.5,4
1215,2023-09-02,8,17,4.5,2
1216,2023-10-18,4,20,4.5,3
1217,2025-11-02,10,12,4.5,3
1218,2024-05-15,2,14,4.5,5
1219,2023-05-25,5,9,4.5,2
1220,2023-11-17,7,18,4.5,2
1221,2024-05-01,6,10,4.5,4
1222,2024-07-28,1,8,4.5,3
1223,2024-02-17,5,2,4.5,2
1224,2025-10-17,2,11,4.5,5
1225,2025-05-16,4,2,4.5,3
1226,2024-05-19,10,15,4.5,5
1227,2023-07-08,1,7,4.5,2
1228,2025-09-16,3,7,4.5,3
1229,2025-12-29,4,11,4.5,3
1230,2025-03-04,8,13,4.5,4
1231,2024-03-20,7,20,4.5,5
1232,2024-07-20,10,18,4.5,4
1233,2023-05-22,8,15,4.5,1
1234,2024-05-08,1,3,4.5,4
1235,2025-03-29,5,15,4.5,2
1236,2024-11-24,10,9,4.5,5
1237,2023-11-15,7,2,4.5,1
1238,2024-04-02,8,2,4.5,5
1239,2025-03-02,9,2,4.5,1
1240,2024-09-14,1,7,4.5,2
1241,2024-01-24,8,10,4.5,4
1242,2024-03-11,9,16,4.5,4
1243,2023-08-28,1,9,4.5,5
1244,2025-04-02,7,15,4.5,2
1245,2026-01-05,6,10,4.5,1
1246,2024-08-05,10,15,4.5,4
1247,2024-01-16,7,13,4.5,1
1248,2025-08-15,4,13,4.5,4
1249,2025-10-16,7,16,4.5,4
1250,2025-08-17,9,19,4.5,2
1251,2023-12-30,5,3,4.5,2
1252,2023-11-24,6,2,4.5,2
1253,2024-09-26,7,3,4.5,4
1254,2023-11-01,3,5,4.5,4
1255,2025-06-02,3,7,4.5,2
1256,2024-07-12,7,11,4.5,5
1257,2026-03-07,9,13,4.5,3
1258,2024-09-18,2,13,4.5,4
1259,2025-06-01,1,6,4.5,1
1260,2024-02-29,7,17,4.5,1
1261,2026-02-13,4,11,4.5,2
1262,2023-11-21,3,15,4.5,3
1263,2024-01-17,7,20,4.5,1
1264,2024-12-27,5,18,4.5,1
1265,2026-03-10,3,18,4.5,5
1266,2024-10-20,9,18,4.5,3
1267,2025-02-05,2,17,4.5,3
1268,2024-12-01,2,3,4.5,2
1269,2026-03-16,6,9,4.5,2
1270,2026-01-29,10,11,4.5,3
1271,2024-04-05,3,4,4.5,1
1272,2025-05-29,6,17,4.5,5
1273,2023-10-11,5,15,4.5,3
1274,2024-03-01,8,13,4.5,1
1275,2024-01-05,8,2,4.5,5
1276,2025-11-13,3,2,4.5,3
1277,2023-08-03,2,14,4.5,2
1278,2023-04-19,5,19,4.5,1
1279,2024-05-30,7,4,4.5,5
1280,2024-05-07,9,16,4.5,2
1281,2024-12-21,2,9,4.5,5
1282,2023-08-05,6,4,4.5,4
1283,2023-10-02,2,17,4.5,2
1284,2024-04-07,6,11,4.5,1
1285,2025-04-13,1,1,4.5,2
1286,2024-07-03,9,17,4.5,2
1287,2023-12-20,7,4,4.5,5
1288,2023-11-24,3,6,4.5,3
1289,2025-03-08,3,4,4.5,5
1290,2025-02-19,9,9,4.5,4
1291,2025-11-03,9,3,4.5,3
1292,2023-11-18,5,8,4.5,2
1293,2025-06-09,5,2,4.5,4
1294,2023-09-16,4,7,4.5,2
1295,2025-06-17,6,4,4.5,5
1296,2024-07-31,8,8,4.5,4
1297,2024-10-17,4,7,4.5,5
1298,2024-10-12,1,1,4.5,1
1299,2023-04-10,2,16,4.5,3
1300,2026-02-05,2,6,4.5,5
1301,2025-02-21,1,16,4.5,4
1302,2026-01-23,3,10,4.5,5
1303,2024-04-04,7,17,4.5,1
1304,2024-12-15,7,10,4.5,4
1305,2025-03-29,4,17,4.5,2
1306,2023-07-05,9,6,4.5,2
1307,2023-06-27,10,5,4.5,3
1308,2025-01-13,9,1,4.5,4
1309,2026-03-27,9,18,4.5,3
1310,2026-01-21,2,8,4.5,4
1311,2023-09-24,2,19,4.5,3
1312,2025-06-13,8,14,4.5,1
1313,2023-05-11,8,12,4.5,4
1314,2026-03-19,8,11,4.5,2
1315,2023-09-22,6,4,4.5,4
1316,2024-07-26,8,18,4.5,1
1317,2024-05-02,3,13,4.5,4
1318,2026-02-24,6,17,4.5,5
1319,2023-10-21,7,8,4.5,3
1320,2024-04-10,10,11,4.5,3
1321,2025-05-16,7,3,4.5,2
1322,2025-03-31,2,7,4.5,4
1323,2025-12-01,6,11,4.5,3
1324,2024-07-25,1,9,4.5,4
1325,2026-03-03,8,2,4.5,4
1326,2024-03-06,6,9,4.5,4
1327,2024-07-02,4,9,4.5,4
1328,2023-12-11,4,17,4.5,5
1329,2023-11-10,7,12,4.5,1
1330,2023-09-24,5,10,4.5,2
1331,2024-11-16,6,5,4.5,4
1332,2023-12-24,9,10,4.5,4
1333,2024-03-13,8,4,4.5,3
1334,2024-11-04,10,16,4.5,2
1335,2023-08-21,6,13,4.5,2
1336,2024-06-27,1,16,4.5,5
1337,2023-05-07,8,14,4.5,5
1338,2023-06-10,10,4,4.5,1
1339,2024-06-14,2,9,4.5,1
1340,2025-03-09,9,3,4.5,5
1341,2025-05-12,2,8,4.5,2
1342,2026-02-04,8,12,4.5,5
1343,2024-02-23,6,16,4.5,4
1344,2024-06-08,4,11,4.5,3
1345,2023-10-24,5,18,4.5,3
1346,2023-10-03,8,2,4.5,1
1347,2024-08-29,4,17,4.5,3
1348,2026-02-10,3,13,4.5,4
1349,2023-09-30,9,7,4.5,2
1350,2026-03-01,5,8,4.5,5
1351,2023-05-17,1,19,4.5,3
1352,2023-09-23,4,18,4.5,5
1353,2025-08-19,4,15,4.5,2
1354,2025-01-07,2,11,4.5,1
1355,2025-08-23,8,20,4.5,2
1356,2025-09-11,10,20,4.5,3
1357,2025-01-17,6,20,4.5,4
1358,2025-06-18,3,7,4.5,4
1359,2024-11-16,1,19,4.5,5
1360,2025-02-28,3,19,4.5,5
1361,2025-02-15,7,13,4.5,1
1362,2025-11-30,10,15,4.5,5
1363,2024-05-22,7,12,4.5,5
1364,2023-07-08,8,12,4.5,2
1365,2024-01-14,2,13,4.5,4
1366,2025-09-18,4,5,4.5,1
1367,2025-08-18,7,2,4.5,2
1368,2024-12-26,2,20,4.5,5
1369,2024-07-16,7,8,4.5,3
1370,2023-08-27,6,1,4.5,3
1371,2023-10-08,6,17,4.5,3
1372,2026-03-11,5,19,4.5,4
1373,2025-12-18,5,2,4.5,3
1374,2025-12-08,6,6,4.5,3
1375,2024-05-20,10,17,4.5,3
1376,2024-04-02,6,10,4.5,3
1377,2024-06-01,7,13,4.5,2
1378,2026-02-24,8,4,4.5,4
1379,2024-05-17,3,10,4.5,5
1380,2024-10-02,9,12,4.5,5
1381,2024-02-22,2,13,4.5,5
1382,2024-10-28,8,14,4.5,3
1383,2025-07-27,1,9,4.5,4
1384,2024-09-26,4,18,4.5,1
1385,2024-08-12,8,2,4.5,5
1386,2025-06-20,5,17,4.5,3
1387,2024-03-05,5,6,4.5,4
1388,2025-06-03,7,1,4.5,4
1389,2025-09-27,3,12,4.5,4
1390,2026-03-15,9,17,4.5,5
1391,2024-04-19,2,8,4.5,3
1392,2025-09-03,2,9,4.5,2
1393,2023-07-16,3,15,4.5,1
1394,2024-10-13,9,2,4.5,3
1395,2025-11-18,10,16,4.5,5
1396,2023-09-19,6,11,4.5,3
1397,2024-02-07,10,12,4.5,4
1398,2024-06-14,6,1,4.5,2
1399,2025-07-16,1,6,4.5,5
1400,2025-05-14,10,6,4.5,2
1401,2024-02-27,4,10,4.5,2
1402,2023-04-28,7,19,4.5,1
1403,2025-10-10,10,12,4.5,3
1404,2025-05-02,7,2,4.5,1
1405,2023-09-18,8,9,4.5,3
1406,2025-12-26,4,5,4.5,4
1407,2024-05-03,9,20,4.5,2
1408,2023-09-14,7,15,4.5,5
1409,2024-03-11,5,4,4.5,5
1410,2023-11-26,6,12,4.5,2
1411,2026-01-04,7,16,4.5,1
1412,2023-09-10,7,6,4.5,1
1413,2025-01-09,1,7,4.5,2
1414,2026-03-17,7,4,4.5,2
1415,2025-03-27,9,3,4.5,2
1416,2025-08-10,8,20,4.5,3
1417,2025-03-20,5,13,4.5,4
1418,2023-06-12,10,14,4.5,5
1419,2023-07-20,4,9,4.5,5
1420,2025-07-26,4,18,4.5,2
1421,2025-11-12,3,2,4.5,4
1422,2023-07-14,9,2,4.5,2
1423,2025-10-06,7,2,4.5,1
1424,2024-10-26,5,14,4.5,1
1425,2023-08-29,9,11,4.5,1
1426,2024-03-27,7,18,4.5,5
1427,2025-06-15,2,19,4.5,3
1428,2025-09-22,8,15,4.5,5
1429,2025-04-30,10,13,4.5,2
1430,2024-04-08,1,12,4.5,4
1431,2024-03-27,10,6,4.5,3
1432,2023-08-30,8,13,4.5,1
1433,2023-10-06,1,10,4.5,4
1434,2024-02-02,9,4,4.5,5
1435,2025-07-13,7,3,4.5,3
1436,2024-11-06,1,16,4.5,3
1437,2023-06-27,10,4,4.5,4
1438,2024-07-26,3,20,4.5,3
1439,2023-07-20,6,13,4.5,5
1440,2023-09-14,2,10,4.5,2
1441,2023-09-07,9,11,4.5,2
1442,2024-07-11,1,15,4.5,2
1443,2024-04-13,5,13,4.5,3
1444,2024-09-07,3,17,4.5,5
